scope,metric,month,pearson_raw,months
Eastern Samar,shipments,2022-12-01,-0.24238610207668806,24
Eastern Samar,volume_mt,2022-12-01,-0.22246795897568955,24
Eastern Samar,shipments,2023-01-01,-0.2830366390307553,24
Eastern Samar,volume_mt,2023-01-01,-0.26590385687095003,24
Eastern Samar,shipments,2023-02-01,-0.263634733753114,24
Eastern Samar,volume_mt,2023-02-01,-0.24641809763725178,24
Eastern Samar,shipments,2023-03-01,-0.37553127545826254,24
Eastern Samar,volume_mt,2023-03-01,-0.361643615985114,24
Eastern Samar,shipments,2023-04-01,-0.49237210808940807,24
Eastern Samar,volume_mt,2023-04-01,-0.489831807153426,24
Eastern Samar,shipments,2023-05-01,-0.504126463253915,24
Eastern Samar,volume_mt,2023-05-01,-0.5006455827859142,24
Eastern Samar,shipments,2023-06-01,-0.5172837630552864,24
Eastern Samar,volume_mt,2023-06-01,-0.5138888363905288,24
Eastern Samar,shipments,2023-07-01,-0.5740690259574746,24
Eastern Samar,volume_mt,2023-07-01,-0.5682884332857543,24
Eastern Samar,shipments,2023-08-01,-0.6031279918322051,24
Eastern Samar,volume_mt,2023-08-01,-0.5981222295982266,24
Eastern Samar,shipments,2023-09-01,-0.6194147662655812,24
Eastern Samar,volume_mt,2023-09-01,-0.6137945936007798,24
Eastern Samar,shipments,2023-10-01,-0.6314976688152623,24
Eastern Samar,volume_mt,2023-10-01,-0.62589004548526,24
Eastern Samar,shipments,2023-11-01,-0.651126643773357,24
Eastern Samar,volume_mt,2023-11-01,-0.6455576854991368,24
Eastern Samar,shipments,2023-12-01,-0.5729161568394359,24
Eastern Samar,volume_mt,2023-12-01,-0.5668335525292075,24
Eastern Samar,shipments,2024-01-01,-0.5369645548007327,24
Eastern Samar,volume_mt,2024-01-01,-0.5309657472565796,24
Eastern Samar,shipments,2024-02-01,-0.4767231411590398,24
Eastern Samar,volume_mt,2024-02-01,-0.46936048149002824,24
Eastern Samar,shipments,2024-03-01,-0.4994235625561444,24
Eastern Samar,volume_mt,2024-03-01,-0.4927214143177052,24
Eastern Samar,shipments,2024-04-01,-0.5513773516657821,24
Eastern Samar,volume_mt,2024-04-01,-0.5476759110953205,24
Eastern Samar,shipments,2024-05-01,-0.5732631623826735,24
Eastern Samar,volume_mt,2024-05-01,-0.5692355111363625,24
Eastern Samar,shipments,2024-06-01,-0.5744737285187077,24
Eastern Samar,volume_mt,2024-06-01,-0.5691113957695604,24
Eastern Samar,shipments,2024-07-01,-0.5303240740931086,24
Eastern Samar,volume_mt,2024-07-01,-0.5267853243061247,24
Eastern Samar,shipments,2024-08-01,-0.5299651766778529,24
Eastern Samar,volume_mt,2024-08-01,-0.5263835053783168,24
Eastern Samar,shipments,2024-09-01,-0.5369113503661445,24
Eastern Samar,volume_mt,2024-09-01,-0.5338744213809039,24
Eastern Samar,shipments,2024-10-01,-0.5416215460153476,24
Eastern Samar,volume_mt,2024-10-01,-0.5383573128335191,24
Eastern Samar,shipments,2024-11-01,-0.49024626279965555,24
Eastern Samar,volume_mt,2024-11-01,-0.48681264055730245,24
Eastern Samar,shipments,2024-12-01,-0.46441134579569304,24
Eastern Samar,volume_mt,2024-12-01,-0.4611854925143788,24
Eastern Samar,shipments,2025-01-01,-0.4019715863086498,24
Eastern Samar,volume_mt,2025-01-01,-0.3991150262255212,24
Eastern Samar,shipments,2025-02-01,-0.3878980101265205,24
Eastern Samar,volume_mt,2025-02-01,-0.3880202041125578,24
Eastern Samar,shipments,2025-03-01,-0.37694979333755707,24
Eastern Samar,volume_mt,2025-03-01,-0.37702907594831747,24
Eastern Samar,shipments,2025-04-01,-0.3648941837361254,24
Eastern Samar,volume_mt,2025-04-01,-0.36634367109490795,24
Eastern Samar,shipments,2025-05-01,-0.33619450471249235,24
Eastern Samar,volume_mt,2025-05-01,-0.33803743476790205,24
Eastern Samar,shipments,2025-06-01,-0.30988149193066933,24
Eastern Samar,volume_mt,2025-06-01,-0.3135548978033311,24
Eastern Samar,shipments,2025-07-01,-0.3375362901328817,24
Eastern Samar,volume_mt,2025-07-01,-0.3404368361515386,24
Eastern Samar,shipments,2025-08-01,-0.29305838080636504,24
Eastern Samar,volume_mt,2025-08-01,-0.2931144814907973,24
Eastern Samar,shipments,2025-09-01,-0.27274928159560696,24
Eastern Samar,volume_mt,2025-09-01,-0.2720366691885902,24
Eastern Samar,shipments,2025-10-01,-0.2827420895100762,24
Eastern Samar,volume_mt,2025-10-01,-0.2828821559541574,24
Eastern Samar,shipments,2025-11-01,-0.2743683382232806,24
Eastern Samar,volume_mt,2025-11-01,-0.28002758194299765,24
Eastern Samar,shipments,2025-12-01,-0.32478806697092333,24
Eastern Samar,volume_mt,2025-12-01,-0.3299384285754833,24
Other-Check,shipments,2022-12-01,0.014527247475764973,24
Other-Check,volume_mt,2022-12-01,0.010743343824736688,24
Other-Check,shipments,2023-01-01,0.0003758703289504893,24
Other-Check,volume_mt,2023-01-01,-0.0032441436599561406,24
Other-Check,shipments,2023-02-01,0.00772428023586272,24
Other-Check,volume_mt,2023-02-01,0.004111255531280556,24
Other-Check,shipments,2023-03-01,0.029623413560756033,24
Other-Check,volume_mt,2023-03-01,0.026148928507201904,24
Other-Check,shipments,2023-04-01,0.04867919743571237,24
Other-Check,volume_mt,2023-04-01,0.04537054061324802,24
Other-Check,shipments,2023-05-01,0.05758806410992442,24
Other-Check,volume_mt,2023-05-01,0.05339998040330941,24
Other-Check,shipments,2023-06-01,0.13448090849834343,24
Other-Check,volume_mt,2023-06-01,0.12980612906361805,24
Other-Check,shipments,2023-07-01,0.09512278979393257,24
Other-Check,volume_mt,2023-07-01,0.09018695203363382,24
Other-Check,shipments,2023-08-01,0.09450471843332477,24
Other-Check,volume_mt,2023-08-01,0.08775015305360007,24
Other-Check,shipments,2023-09-01,0.11682961372648208,24
Other-Check,volume_mt,2023-09-01,0.11243365549027047,24
Other-Check,shipments,2023-10-01,0.15080602258865713,24
Other-Check,volume_mt,2023-10-01,0.14660687506167824,24
Other-Check,shipments,2023-11-01,0.16471528440617597,24
Other-Check,volume_mt,2023-11-01,0.16062392653047938,24
Other-Check,shipments,2023-12-01,0.2406291375981582,24
Other-Check,volume_mt,2023-12-01,0.23679581722131834,24
Other-Check,shipments,2024-01-01,0.23625539849413046,24
Other-Check,volume_mt,2024-01-01,0.23235789522355646,24
Other-Check,shipments,2024-02-01,0.26883311602658094,24
Other-Check,volume_mt,2024-02-01,0.26564455182865415,24
Other-Check,shipments,2024-03-01,0.33563139241122064,24
Other-Check,volume_mt,2024-03-01,0.33317302769561996,24
Other-Check,shipments,2024-04-01,0.26169410527182363,24
Other-Check,volume_mt,2024-04-01,0.2691651947956637,24
Other-Check,shipments,2024-05-01,0.1958426713999806,24
Other-Check,volume_mt,2024-05-01,0.20629734389048837,24
Other-Check,shipments,2024-06-01,0.2604356840751009,24
Other-Check,volume_mt,2024-06-01,0.2739482712421857,24
Other-Check,shipments,2024-07-01,0.26117544875605675,24
Other-Check,volume_mt,2024-07-01,0.2681034608014983,24
Other-Check,shipments,2024-08-01,0.26101677121038586,24
Other-Check,volume_mt,2024-08-01,0.26770740572440715,24
Other-Check,shipments,2024-09-01,0.266164169542541,24
Other-Check,volume_mt,2024-09-01,0.2733840731660439,24
Other-Check,shipments,2024-10-01,0.360607966288837,24
Other-Check,volume_mt,2024-10-01,0.36836824949580493,24
Other-Check,shipments,2024-11-01,0.3277979011607477,24
Other-Check,volume_mt,2024-11-01,0.33785116325834796,24
Other-Check,shipments,2024-12-01,0.28614289154387557,24
Other-Check,volume_mt,2024-12-01,0.29577636677521785,24
Other-Check,shipments,2025-01-01,0.3661623304046678,24
Other-Check,volume_mt,2025-01-01,0.376538263146895,24
Other-Check,shipments,2025-02-01,0.3378085161788861,24
Other-Check,volume_mt,2025-02-01,0.3480149206591073,24
Other-Check,shipments,2025-03-01,0.31115336307866864,24
Other-Check,volume_mt,2025-03-01,0.320116633186878,24
Other-Check,shipments,2025-04-01,0.11412263566716942,24
Other-Check,volume_mt,2025-04-01,0.11625122565957363,24
Other-Check,shipments,2025-05-01,0.1366822815200898,24
Other-Check,volume_mt,2025-05-01,0.1378709914258912,24
Other-Check,shipments,2025-06-01,0.13134780359606646,24
Other-Check,volume_mt,2025-06-01,0.13271537089998223,24
Other-Check,shipments,2025-07-01,0.08755087292410486,24
Other-Check,volume_mt,2025-07-01,0.08989676312877316,24
Other-Check,shipments,2025-08-01,0.132345428750199,24
Other-Check,volume_mt,2025-08-01,0.1345812602085187,24
Other-Check,shipments,2025-09-01,0.15560160112083832,24
Other-Check,volume_mt,2025-09-01,0.1611757424607084,24
Other-Check,shipments,2025-10-01,0.19440740013655847,24
Other-Check,volume_mt,2025-10-01,0.20300228404645945,24
Other-Check,shipments,2025-11-01,0.22293838897467974,24
Other-Check,volume_mt,2025-11-01,0.23615942561278075,24
Other-Check,shipments,2025-12-01,0.20895922560211608,24
Other-Check,volume_mt,2025-12-01,0.223856167435608,24
Palawan,shipments,2022-12-01,-0.16039120024591047,24
Palawan,volume_mt,2022-12-01,-0.14960281275774906,24
Palawan,shipments,2023-01-01,-0.1376307181451742,24
Palawan,volume_mt,2023-01-01,-0.13656637691326973,24
Palawan,shipments,2023-02-01,-0.08905401034631409,24
Palawan,volume_mt,2023-02-01,-0.09170221524548215,24
Palawan,shipments,2023-03-01,-0.07236575697759282,24
Palawan,volume_mt,2023-03-01,-0.0777543473267647,24
Palawan,shipments,2023-04-01,0.014421267585035893,24
Palawan,volume_mt,2023-04-01,0.024418094104334962,24
Palawan,shipments,2023-05-01,0.029195485533643914,24
Palawan,volume_mt,2023-05-01,0.04085001245467492,24
Palawan,shipments,2023-06-01,0.0024814122425073056,24
Palawan,volume_mt,2023-06-01,0.021865780312970703,24
Palawan,shipments,2023-07-01,-0.01347345286126072,24
Palawan,volume_mt,2023-07-01,0.006856420956218577,24
Palawan,shipments,2023-08-01,0.008633512785136039,24
Palawan,volume_mt,2023-08-01,0.029631426787954454,24
Palawan,shipments,2023-09-01,0.05972221013284724,24
Palawan,volume_mt,2023-09-01,0.08685270000586512,24
Palawan,shipments,2023-10-01,0.027426050727990887,24
Palawan,volume_mt,2023-10-01,0.052992781723197435,24
Palawan,shipments,2023-11-01,0.003691056648509818,24
Palawan,volume_mt,2023-11-01,0.02405430814161777,24
Palawan,shipments,2023-12-01,0.03293935056570666,24
Palawan,volume_mt,2023-12-01,0.0540701776878504,24
Palawan,shipments,2024-01-01,0.048058569250192126,24
Palawan,volume_mt,2024-01-01,0.06587751466941993,24
Palawan,shipments,2024-02-01,0.14341512655533697,24
Palawan,volume_mt,2024-02-01,0.14256381863915216,24
Palawan,shipments,2024-03-01,0.057666258458587125,24
Palawan,volume_mt,2024-03-01,0.052246830446987545,24
Palawan,shipments,2024-04-01,-0.025634897553490858,24
Palawan,volume_mt,2024-04-01,-0.03103644297275235,24
Palawan,shipments,2024-05-01,-0.06777241191611111,24
Palawan,volume_mt,2024-05-01,-0.07375915812359708,24
Palawan,shipments,2024-06-01,-0.1339768621803998,24
Palawan,volume_mt,2024-06-01,-0.13879896735139674,24
Palawan,shipments,2024-07-01,-0.10652764075393938,24
Palawan,volume_mt,2024-07-01,-0.11492073172662733,24
Palawan,shipments,2024-08-01,-0.10551992428514911,24
Palawan,volume_mt,2024-08-01,-0.1147176641004005,24
Palawan,shipments,2024-09-01,-0.07423521149770267,24
Palawan,volume_mt,2024-09-01,-0.08513479663051705,24
Palawan,shipments,2024-10-01,-0.03206663013470966,24
Palawan,volume_mt,2024-10-01,-0.02965948099468914,24
Palawan,shipments,2024-11-01,-0.07410811710091982,24
Palawan,volume_mt,2024-11-01,-0.058815512980952174,24
Palawan,shipments,2024-12-01,-0.20195568963388186,24
Palawan,volume_mt,2024-12-01,-0.19846150405419838,24
Palawan,shipments,2025-01-01,-0.25112615708247926,24
Palawan,volume_mt,2025-01-01,-0.22544538745943252,24
Palawan,shipments,2025-02-01,-0.13387427597416546,24
Palawan,volume_mt,2025-02-01,-0.10769894571764167,24
Palawan,shipments,2025-03-01,-0.1061449823729369,24
Palawan,volume_mt,2025-03-01,-0.07898134526288392,24
Palawan,shipments,2025-04-01,-0.15413985506604827,24
Palawan,volume_mt,2025-04-01,-0.1382719200084195,24
Palawan,shipments,2025-05-01,-0.13088537242402898,24
Palawan,volume_mt,2025-05-01,-0.11703901514586011,24
Palawan,shipments,2025-06-01,-0.10502997697122843,24
Palawan,volume_mt,2025-06-01,-0.0921147851956884,24
Palawan,shipments,2025-07-01,-0.09817719252527063,24
Palawan,volume_mt,2025-07-01,-0.08523768114831516,24
Palawan,shipments,2025-08-01,-0.13220251910936662,24
Palawan,volume_mt,2025-08-01,-0.11200721793285001,24
Palawan,shipments,2025-09-01,-0.1210631331207211,24
Palawan,volume_mt,2025-09-01,-0.10080954907233786,24
Palawan,shipments,2025-10-01,-0.12432354722219528,24
Palawan,volume_mt,2025-10-01,-0.11443566751032651,24
Palawan,shipments,2025-11-01,-0.14275756503521997,24
Palawan,volume_mt,2025-11-01,-0.13314218453148982,24
Palawan,shipments,2025-12-01,-0.19739447070442787,24
Palawan,volume_mt,2025-12-01,-0.18101000246737456,24
Surigao-Dinagat-Caraga,shipments,2022-12-01,-0.6318039940263549,24
Surigao-Dinagat-Caraga,volume_mt,2022-12-01,-0.6293251126783571,24
Surigao-Dinagat-Caraga,shipments,2023-01-01,-0.6484262080370938,24
Surigao-Dinagat-Caraga,volume_mt,2023-01-01,-0.6449160857221825,24
Surigao-Dinagat-Caraga,shipments,2023-02-01,-0.6388341548675223,24
Surigao-Dinagat-Caraga,volume_mt,2023-02-01,-0.6352626247530065,24
Surigao-Dinagat-Caraga,shipments,2023-03-01,-0.5966237028567677,24
Surigao-Dinagat-Caraga,volume_mt,2023-03-01,-0.5912141442393214,24
Surigao-Dinagat-Caraga,shipments,2023-04-01,-0.5681814490351241,24
Surigao-Dinagat-Caraga,volume_mt,2023-04-01,-0.5631461253290051,24
Surigao-Dinagat-Caraga,shipments,2023-05-01,-0.6068727781410452,24
Surigao-Dinagat-Caraga,volume_mt,2023-05-01,-0.6017941573113182,24
Surigao-Dinagat-Caraga,shipments,2023-06-01,-0.6073385722874648,24
Surigao-Dinagat-Caraga,volume_mt,2023-06-01,-0.6019571413005893,24
Surigao-Dinagat-Caraga,shipments,2023-07-01,-0.6044307304334052,24
Surigao-Dinagat-Caraga,volume_mt,2023-07-01,-0.5987281423350033,24
Surigao-Dinagat-Caraga,shipments,2023-08-01,-0.6256297895580647,24
Surigao-Dinagat-Caraga,volume_mt,2023-08-01,-0.6187725776557477,24
Surigao-Dinagat-Caraga,shipments,2023-09-01,-0.6509222369898029,24
Surigao-Dinagat-Caraga,volume_mt,2023-09-01,-0.6441480482252495,24
Surigao-Dinagat-Caraga,shipments,2023-10-01,-0.6562195923173492,24
Surigao-Dinagat-Caraga,volume_mt,2023-10-01,-0.6479391484455603,24
Surigao-Dinagat-Caraga,shipments,2023-11-01,-0.6658812462634498,24
Surigao-Dinagat-Caraga,volume_mt,2023-11-01,-0.6584352374263904,24
Surigao-Dinagat-Caraga,shipments,2023-12-01,-0.6507433666456485,24
Surigao-Dinagat-Caraga,volume_mt,2023-12-01,-0.6419982974214451,24
Surigao-Dinagat-Caraga,shipments,2024-01-01,-0.6390042852327295,24
Surigao-Dinagat-Caraga,volume_mt,2024-01-01,-0.6295461193896934,24
Surigao-Dinagat-Caraga,shipments,2024-02-01,-0.5951003984862241,24
Surigao-Dinagat-Caraga,volume_mt,2024-02-01,-0.5849674430124715,24
Surigao-Dinagat-Caraga,shipments,2024-03-01,-0.5513097743117755,24
Surigao-Dinagat-Caraga,volume_mt,2024-03-01,-0.5391620408821934,24
Surigao-Dinagat-Caraga,shipments,2024-04-01,-0.5748420534752304,24
Surigao-Dinagat-Caraga,volume_mt,2024-04-01,-0.5630865574456166,24
Surigao-Dinagat-Caraga,shipments,2024-05-01,-0.5901572518888621,24
Surigao-Dinagat-Caraga,volume_mt,2024-05-01,-0.5784140353494915,24
Surigao-Dinagat-Caraga,shipments,2024-06-01,-0.5654891612410401,24
Surigao-Dinagat-Caraga,volume_mt,2024-06-01,-0.5531372149904678,24
Surigao-Dinagat-Caraga,shipments,2024-07-01,-0.540984661044302,24
Surigao-Dinagat-Caraga,volume_mt,2024-07-01,-0.5299999434123838,24
Surigao-Dinagat-Caraga,shipments,2024-08-01,-0.5389474658314931,24
Surigao-Dinagat-Caraga,volume_mt,2024-08-01,-0.5286354709047967,24
Surigao-Dinagat-Caraga,shipments,2024-09-01,-0.5353192953421647,24
