scope,metric,month,pearson_raw,months
Surigao-Dinagat-Caraga,volume_mt,2024-09-01,-0.5249165417665249,24
Surigao-Dinagat-Caraga,shipments,2024-10-01,-0.5463463682535398,24
Surigao-Dinagat-Caraga,volume_mt,2024-10-01,-0.5371766509674851,24
Surigao-Dinagat-Caraga,shipments,2024-11-01,-0.5157307690111852,24
Surigao-Dinagat-Caraga,volume_mt,2024-11-01,-0.5055313865950828,24
Surigao-Dinagat-Caraga,shipments,2024-12-01,-0.48654515716107116,24
Surigao-Dinagat-Caraga,volume_mt,2024-12-01,-0.4766173297281612,24
Surigao-Dinagat-Caraga,shipments,2025-01-01,-0.47128355355095336,24
Surigao-Dinagat-Caraga,volume_mt,2025-01-01,-0.4634028484868778,24
Surigao-Dinagat-Caraga,shipments,2025-02-01,-0.47003732332393733,24
Surigao-Dinagat-Caraga,volume_mt,2025-02-01,-0.46542133226385085,24
Surigao-Dinagat-Caraga,shipments,2025-03-01,-0.4868767280645954,24
Surigao-Dinagat-Caraga,volume_mt,2025-03-01,-0.4830929955636485,24
Surigao-Dinagat-Caraga,shipments,2025-04-01,-0.5127356307231117,24
Surigao-Dinagat-Caraga,volume_mt,2025-04-01,-0.5078507285374045,24
Surigao-Dinagat-Caraga,shipments,2025-05-01,-0.5055147465857108,24
Surigao-Dinagat-Caraga,volume_mt,2025-05-01,-0.500850015945722,24
Surigao-Dinagat-Caraga,shipments,2025-06-01,-0.49752246166953656,24
Surigao-Dinagat-Caraga,volume_mt,2025-06-01,-0.4929799011242883,24
Surigao-Dinagat-Caraga,shipments,2025-07-01,-0.5151289223651467,24
Surigao-Dinagat-Caraga,volume_mt,2025-07-01,-0.511109043645367,24
Surigao-Dinagat-Caraga,shipments,2025-08-01,-0.4374111086354222,24
Surigao-Dinagat-Caraga,volume_mt,2025-08-01,-0.43403602312408224,24
Surigao-Dinagat-Caraga,shipments,2025-09-01,-0.4059305690688473,24
Surigao-Dinagat-Caraga,volume_mt,2025-09-01,-0.4015525388523228,24
Surigao-Dinagat-Caraga,shipments,2025-10-01,-0.39255421799666845,24
Surigao-Dinagat-Caraga,volume_mt,2025-10-01,-0.3893651845950983,24
Surigao-Dinagat-Caraga,shipments,2025-11-01,-0.36837429688006246,24
Surigao-Dinagat-Caraga,volume_mt,2025-11-01,-0.3689622426309227,24
Surigao-Dinagat-Caraga,shipments,2025-12-01,-0.3560338077413886,24
Surigao-Dinagat-Caraga,volume_mt,2025-12-01,-0.3566486778374344,24
Tawi-Tawi,shipments,2022-12-01,-0.3607169356887883,24
Tawi-Tawi,volume_mt,2022-12-01,-0.34018006611510254,24
Tawi-Tawi,shipments,2023-01-01,-0.23639154030044934,24
Tawi-Tawi,volume_mt,2023-01-01,-0.21545748355096392,24
Tawi-Tawi,shipments,2023-02-01,-0.18809962768231,24
Tawi-Tawi,volume_mt,2023-02-01,-0.16834421663929008,24
Tawi-Tawi,shipments,2023-03-01,-0.1525167676458778,24
Tawi-Tawi,volume_mt,2023-03-01,-0.13429308458854441,24
Tawi-Tawi,shipments,2023-04-01,-0.06800739885917283,24
Tawi-Tawi,volume_mt,2023-04-01,-0.05747605069412618,24
Tawi-Tawi,shipments,2023-05-01,0.06576295237329666,24
Tawi-Tawi,volume_mt,2023-05-01,0.08306367848566007,24
Tawi-Tawi,shipments,2023-06-01,0.1636613878554117,24
Tawi-Tawi,volume_mt,2023-06-01,0.18565385724257336,24
Tawi-Tawi,shipments,2023-07-01,0.2222416416640333,24
Tawi-Tawi,volume_mt,2023-07-01,0.24610919600121806,24
Tawi-Tawi,shipments,2023-08-01,0.3007557888824334,24
Tawi-Tawi,volume_mt,2023-08-01,0.32556703811033144,24
Tawi-Tawi,shipments,2023-09-01,0.29459340063999573,24
Tawi-Tawi,volume_mt,2023-09-01,0.31814058239661536,24
Tawi-Tawi,shipments,2023-10-01,0.3311539100449973,24
Tawi-Tawi,volume_mt,2023-10-01,0.3490638694111487,24
Tawi-Tawi,shipments,2023-11-01,0.19216293567008663,24
Tawi-Tawi,volume_mt,2023-11-01,0.2129644220960725,24
Tawi-Tawi,shipments,2023-12-01,0.22165639821775193,24
Tawi-Tawi,volume_mt,2023-12-01,0.23859159059949478,24
Tawi-Tawi,shipments,2024-01-01,0.20405680932211948,24
Tawi-Tawi,volume_mt,2024-01-01,0.21663648802254185,24
Tawi-Tawi,shipments,2024-02-01,0.2572842776796573,24
Tawi-Tawi,volume_mt,2024-02-01,0.2656102127780128,24
Tawi-Tawi,shipments,2024-03-01,0.2560792582532161,24
Tawi-Tawi,volume_mt,2024-03-01,0.2562719626313813,24
Tawi-Tawi,shipments,2024-04-01,0.30464271211411326,24
Tawi-Tawi,volume_mt,2024-04-01,0.3038109840879658,24
Tawi-Tawi,shipments,2024-05-01,0.3114025754016038,24
Tawi-Tawi,volume_mt,2024-05-01,0.31801914304911666,24
Tawi-Tawi,shipments,2024-06-01,0.17837956715464495,24
Tawi-Tawi,volume_mt,2024-06-01,0.18680818933862423,24
Tawi-Tawi,shipments,2024-07-01,0.1782925778392616,24
Tawi-Tawi,volume_mt,2024-07-01,0.18668427718758074,24
Tawi-Tawi,shipments,2024-08-01,0.1722504498824371,24
Tawi-Tawi,volume_mt,2024-08-01,0.18074793068850395,24
Tawi-Tawi,shipments,2024-09-01,0.19855361157242912,24
Tawi-Tawi,volume_mt,2024-09-01,0.2076770481330876,24
Tawi-Tawi,shipments,2024-10-01,-0.06195819976155186,24
Tawi-Tawi,volume_mt,2024-10-01,-0.08174129329295031,24
Tawi-Tawi,shipments,2024-11-01,-0.17962636215939748,24
Tawi-Tawi,volume_mt,2024-11-01,-0.20562435094317927,24
Tawi-Tawi,shipments,2024-12-01,-0.2472165336003991,24
Tawi-Tawi,volume_mt,2024-12-01,-0.2846459381790814,24
Tawi-Tawi,shipments,2025-01-01,-0.28734605109895667,24
Tawi-Tawi,volume_mt,2025-01-01,-0.32658178349201156,24
Tawi-Tawi,shipments,2025-02-01,-0.2934238550321242,24
Tawi-Tawi,volume_mt,2025-02-01,-0.3335700135441226,24
Tawi-Tawi,shipments,2025-03-01,-0.3857036408680369,24
Tawi-Tawi,volume_mt,2025-03-01,-0.42151527034311864,24
Tawi-Tawi,shipments,2025-04-01,-0.31431630778201586,24
Tawi-Tawi,volume_mt,2025-04-01,-0.35027791028902305,24
Tawi-Tawi,shipments,2025-05-01,-0.30256046888880905,24
Tawi-Tawi,volume_mt,2025-05-01,-0.33623604465975343,24
Tawi-Tawi,shipments,2025-06-01,-0.31222895525217603,24
Tawi-Tawi,volume_mt,2025-06-01,-0.3468095489165463,24
Tawi-Tawi,shipments,2025-07-01,-0.3714500773575163,24
Tawi-Tawi,volume_mt,2025-07-01,-0.3985585454430841,24
Tawi-Tawi,shipments,2025-08-01,-0.29732481944299094,24
Tawi-Tawi,volume_mt,2025-08-01,-0.32517915490911226,24
Tawi-Tawi,shipments,2025-09-01,-0.2864895235088559,24
Tawi-Tawi,volume_mt,2025-09-01,-0.31164941590417405,24
Tawi-Tawi,shipments,2025-10-01,-0.319910125408706,24
Tawi-Tawi,volume_mt,2025-10-01,-0.34667485622501465,24
Tawi-Tawi,shipments,2025-11-01,-0.3129839715577024,24
Tawi-Tawi,volume_mt,2025-11-01,-0.34169395682040954,24
Tawi-Tawi,shipments,2025-12-01,-0.3126694547724558,24
Tawi-Tawi,volume_mt,2025-12-01,-0.3378106364722983,24
Zambales-Luzon,shipments,2022-12-01,-0.6949669582661548,24
Zambales-Luzon,volume_mt,2022-12-01,-0.6971328445880011,24
Zambales-Luzon,shipments,2023-01-01,-0.7238268452074761,24
Zambales-Luzon,volume_mt,2023-01-01,-0.7267417229185786,24
Zambales-Luzon,shipments,2023-02-01,-0.74132277982614,24
Zambales-Luzon,volume_mt,2023-02-01,-0.7456676678100848,24
Zambales-Luzon,shipments,2023-03-01,-0.7770741999173316,24
Zambales-Luzon,volume_mt,2023-03-01,-0.7814591000300074,24
Zambales-Luzon,shipments,2023-04-01,-0.8173817764094913,24
Zambales-Luzon,volume_mt,2023-04-01,-0.8208443629153376,24
Zambales-Luzon,shipments,2023-05-01,-0.8162890524413696,24
Zambales-Luzon,volume_mt,2023-05-01,-0.8200631227655252,24
Zambales-Luzon,shipments,2023-06-01,-0.8226381815253084,24
Zambales-Luzon,volume_mt,2023-06-01,-0.825718878215985,24
Zambales-Luzon,shipments,2023-07-01,-0.788671046617519,24
Zambales-Luzon,volume_mt,2023-07-01,-0.7930072616706839,24
Zambales-Luzon,shipments,2023-08-01,-0.8005360362388186,24
Zambales-Luzon,volume_mt,2023-08-01,-0.8046805945716289,24
Zambales-Luzon,shipments,2023-09-01,-0.8123658554251161,24
Zambales-Luzon,volume_mt,2023-09-01,-0.8184869280507652,24
Zambales-Luzon,shipments,2023-10-01,-0.8071189569114449,24
Zambales-Luzon,volume_mt,2023-10-01,-0.8130588782003091,24
Zambales-Luzon,shipments,2023-11-01,-0.7795318420226571,24
Zambales-Luzon,volume_mt,2023-11-01,-0.783752621435843,24
Zambales-Luzon,shipments,2023-12-01,-0.7491912130681196,24
Zambales-Luzon,volume_mt,2023-12-01,-0.7532042644807998,24
Zambales-Luzon,shipments,2024-01-01,-0.7148823332366789,24
Zambales-Luzon,volume_mt,2024-01-01,-0.7184391684168154,24
Zambales-Luzon,shipments,2024-02-01,-0.701658848230019,24
Zambales-Luzon,volume_mt,2024-02-01,-0.7024069511867505,24
Zambales-Luzon,shipments,2024-03-01,-0.6428333459716116,24
Zambales-Luzon,volume_mt,2024-03-01,-0.6444136586034878,24
Zambales-Luzon,shipments,2024-04-01,-0.6278307401830899,24
Zambales-Luzon,volume_mt,2024-04-01,-0.6280821941930034,24
Zambales-Luzon,shipments,2024-05-01,-0.663105510841949,24
Zambales-Luzon,volume_mt,2024-05-01,-0.6643725574257058,24
Zambales-Luzon,shipments,2024-06-01,-0.669205051538247,24
Zambales-Luzon,volume_mt,2024-06-01,-0.669144213023404,24
Zambales-Luzon,shipments,2024-07-01,-0.6814465916304372,24
Zambales-Luzon,volume_mt,2024-07-01,-0.6819843849694365,24
Zambales-Luzon,shipments,2024-08-01,-0.6384634221851642,24
Zambales-Luzon,volume_mt,2024-08-01,-0.6400737346376929,24
Zambales-Luzon,shipments,2024-09-01,-0.618706740143744,24
Zambales-Luzon,volume_mt,2024-09-01,-0.6190350665047791,24
Zambales-Luzon,shipments,2024-10-01,-0.6412289979029863,24
Zambales-Luzon,volume_mt,2024-10-01,-0.6381891371130823,24
Zambales-Luzon,shipments,2024-11-01,-0.6297094474449434,24
Zambales-Luzon,volume_mt,2024-11-01,-0.6270719838515821,24
Zambales-Luzon,shipments,2024-12-01,-0.6175944843686317,24
Zambales-Luzon,volume_mt,2024-12-01,-0.6136510235999405,24
Zambales-Luzon,shipments,2025-01-01,-0.633990025352056,24
Zambales-Luzon,volume_mt,2025-01-01,-0.6295855614032799,24
Zambales-Luzon,shipments,2025-02-01,-0.6238178910190268,24
Zambales-Luzon,volume_mt,2025-02-01,-0.6187599463419657,24
Zambales-Luzon,shipments,2025-03-01,-0.6253491628940583,24
Zambales-Luzon,volume_mt,2025-03-01,-0.6186840732812576,24
Zambales-Luzon,shipments,2025-04-01,-0.6351479939341091,24
Zambales-Luzon,volume_mt,2025-04-01,-0.6310985783274572,24
Zambales-Luzon,shipments,2025-05-01,-0.632025070485385,24
Zambales-Luzon,volume_mt,2025-05-01,-0.62936534427788,24
Zambales-Luzon,shipments,2025-06-01,-0.6348257435410736,24
Zambales-Luzon,volume_mt,2025-06-01,-0.6323375886063204,24
Zambales-Luzon,shipments,2025-07-01,-0.6661608164010018,24
Zambales-Luzon,volume_mt,2025-07-01,-0.6610434623052758,24
Zambales-Luzon,shipments,2025-08-01,-0.6515316093032926,24
Zambales-Luzon,volume_mt,2025-08-01,-0.6468937991743361,24
Zambales-Luzon,shipments,2025-09-01,-0.6793156923271412,24
Zambales-Luzon,volume_mt,2025-09-01,-0.6741731261925024,24
Zambales-Luzon,shipments,2025-10-01,-0.6670008186777554,24
Zambales-Luzon,volume_mt,2025-10-01,-0.662310165491399,24
Zambales-Luzon,shipments,2025-11-01,-0.6645359575971302,24
Zambales-Luzon,volume_mt,2025-11-01,-0.6605232693513081,24
Zambales-Luzon,shipments,2025-12-01,-0.6910234749047071,24
Zambales-Luzon,volume_mt,2025-12-01,-0.6859192389222347,24
Philippines weighted,shipments,2022-12-01,-0.5726703663772895,24
Philippines weighted,shipments,2023-01-01,-0.586041736972938,24
Philippines weighted,shipments,2023-02-01,-0.5645927252070129,24
Philippines weighted,shipments,2023-03-01,-0.5307034561765936,24
Philippines weighted,shipments,2023-04-01,-0.5215788237383849,24
Philippines weighted,shipments,2023-05-01,-0.5790595699798389,24
Philippines weighted,shipments,2023-06-01,-0.5754450171257983,24
Philippines weighted,shipments,2023-07-01,-0.5716949261319657,24
Philippines weighted,shipments,2023-08-01,-0.592628877540167,24
Philippines weighted,shipments,2023-09-01,-0.6082706229914656,24
Philippines weighted,shipments,2023-10-01,-0.6224360211122855,24
Philippines weighted,shipments,2023-11-01,-0.6186006123577164,24
Philippines weighted,shipments,2023-12-01,-0.5154894124962104,24
Philippines weighted,shipments,2024-01-01,-0.4805921557101201,24
Philippines weighted,shipments,2024-02-01,-0.4035217633749214,24
Philippines weighted,shipments,2024-03-01,-0.34940491076374736,24
Philippines weighted,shipments,2024-04-01,-0.41734127082729366,24
Philippines weighted,shipments,2024-05-01,-0.4485940104114479,24
Philippines weighted,shipments,2024-06-01,-0.42347801725121065,24
Philippines weighted,shipments,2024-07-01,-0.3856505529736966,24
Philippines weighted,shipments,2024-08-01,-0.39310467832244966,24
Philippines weighted,shipments,2024-09-01,-0.3835931266613007,24
Philippines weighted,shipments,2024-10-01,-0.4059257018774315,24
Philippines weighted,shipments,2024-11-01,-0.37004552303570004,24
Philippines weighted,shipments,2024-12-01,-0.3351572007723406,24
Philippines weighted,shipments,2025-01-01,-0.2744251556048234,24
Philippines weighted,shipments,2025-02-01,-0.2804865986295536,24
Philippines weighted,shipments,2025-03-01,-0.30054267441931837,24
Philippines weighted,shipments,2025-04-01,-0.33330692435387993,24
Philippines weighted,shipments,2025-05-01,-0.32446869233456027,24
Philippines weighted,shipments,2025-06-01,-0.2989239445681138,24
Philippines weighted,shipments,2025-07-01,-0.31872339973403585,24
Philippines weighted,shipments,2025-08-01,-0.2407024333788275,24
Philippines weighted,shipments,2025-09-01,-0.19447914843988912,24
Philippines weighted,shipments,2025-10-01,-0.18206503256491494,24
Philippines weighted,shipments,2025-11-01,-0.18432845934836448,24
Philippines weighted,shipments,2025-12-01,-0.18720913299422742,24
Philippines weighted,volume_mt,2022-12-01,-0.5676959196809599,24
Philippines weighted,volume_mt,2023-01-01,-0.5816942337981351,24
Philippines weighted,volume_mt,2023-02-01,-0.5607111855470645,24
Philippines weighted,volume_mt,2023-03-01,-0.5248379512655827,24
Philippines weighted,volume_mt,2023-04-01,-0.5141931384090874,24
Philippines weighted,volume_mt,2023-05-01,-0.5726193304241259,24
Philippines weighted,volume_mt,2023-06-01,-0.5687036685280139,24
Philippines weighted,volume_mt,2023-07-01,-0.5648466525666086,24
Philippines weighted,volume_mt,2023-08-01,-0.5851544484653477,24
Philippines weighted,volume_mt,2023-09-01,-0.6012512031905329,24
Philippines weighted,volume_mt,2023-10-01,-0.6146158325686657,24
Philippines weighted,volume_mt,2023-11-01,-0.6110549468571786,24
Philippines weighted,volume_mt,2023-12-01,-0.5082648178152568,24
Philippines weighted,volume_mt,2024-01-01,-0.4727774560930637,24
Philippines weighted,volume_mt,2024-02-01,-0.3950361938945966,24
Philippines weighted,volume_mt,2024-03-01,-0.33927223116393984,24
Philippines weighted,volume_mt,2024-04-01,-0.40766736776872176,24
Philippines weighted,volume_mt,2024-05-01,-0.43906744946864923,24
Philippines weighted,volume_mt,2024-06-01,-0.41271643772074945,24
Philippines weighted,volume_mt,2024-07-01,-0.37777602590129944,24
Philippines weighted,volume_mt,2024-08-01,-0.3853716525292231,24
Philippines weighted,volume_mt,2024-09-01,-0.3754298685090454,24
Philippines weighted,volume_mt,2024-10-01,-0.3987130878413724,24
Philippines weighted,volume_mt,2024-11-01,-0.3616428926330845,24
Philippines weighted,volume_mt,2024-12-01,-0.32872250394344316,24
Philippines weighted,volume_mt,2025-01-01,-0.26556638605415994,24
Philippines weighted,volume_mt,2025-02-01,-0.27477458478866107,24
Philippines weighted,volume_mt,2025-03-01,-0.2954055364273631,24
Philippines weighted,volume_mt,2025-04-01,-0.3292491881811872,24
Philippines weighted,volume_mt,2025-05-01,-0.32021359879745753,24
Philippines weighted,volume_mt,2025-06-01,-0.2950990407251919,24
Philippines weighted,volume_mt,2025-07-01,-0.3143747946905864,24
Philippines weighted,volume_mt,2025-08-01,-0.2355404116439341,24
Philippines weighted,volume_mt,2025-09-01,-0.18750742888964753,24
Philippines weighted,volume_mt,2025-10-01,-0.17687353968085268,24
Philippines weighted,volume_mt,2025-11-01,-0.18378443770273495,24
Philippines weighted,volume_mt,2025-12-01,-0.18587592276411732,24
